Query_Seq_ID,Target_Seq_ID,Align_Score,Normalize_Score,Identity,Similarity
Q96PU8,O43251,85,0.04,21.47%,33.41%
Q96PU8,Q8NDV7,63,0.01,19.29%,34.38%
Q96PU8,Q9UPQ9,60,0.01,19.20%,30.79%
Q96PU8,Q9HCJ0,52,0.01,18.96%,31.89%
Q96PU8,Q13285,69,0.03,34.02%,39.17%
Q96PU8,Q6PJX3,53,0.03,23.00%,32.00%
O43251,Q07955,105,0.06,33.33%,54.16%
O43251,Q01844,94,0.03,20.66%,30.30%
O43251,Q9UL18,53.5,0.01,19.21%,34.11%
O43251,Q9UKV8,54,0.01,19.18%,28.97%
O43251,Q9H9G7,41.5,0.01,37.83%,48.64%
O43251,Q9HCK5,57,0.01,18.56%,27.54%
O43251,Q15717,108,0.05,18.59%,35.78%
O43251,B7ZL34,101.5,0.03,22.24%,28.16%
O43251,Q9NZI8,79.5,0.03,23.00%,47.00%
O43251,P26599,73,0.03,21.60%,34.00%
O43251,O00425,66,0.02,20.49%,30.40%
O43251,P35637,81,0.03,25.73%,36.76%
O43251,P31483,135,0.06,22.65%,36.85%
O43251,Q9HCE1,47,0.01,30.88%,42.64%
O43251,Q86X94,81.5,0.03,20.05%,28.72%
O43251,Q49AS9,136.5,0.08,23.77%,39.75%
O43251,Q13148,101.5,0.04,24.77%,51.37%
O43251,Q9Y6M1,89.5,0.03,23.30%,41.26%
O43251,Q96PU8,85,0.04,21.47%,33.41%
O43251,O43251,2057,0.99,100.00%,100.00%
O43251,Q8NDV7,78,0.01,18.67%,32.48%
O43251,Q9UPQ9,98,0.02,19.94%,30.05%
O43251,Q9HCJ0,93,0.02,20.67%,29.66%
O43251,Q13285,63.5,0.02,21.86%,31.16%
O43251,Q6PJX3,56.5,0.03,18.84%,34.55%
Q8NDV7,Q07955,72,0.01,23.29%,34.09%
Q8NDV7,Q01844,130,0.02,18.80%,29.59%
Q8NDV7,Q9UL18,54.5,0,18.86%,31.26%
Q8NDV7,Q9UKV8,58,0,20.14%,31.44%
Q8NDV7,Q9H9G7,42.5,0,39.28%,46.42%
Q8NDV7,Q9HCK5,55,0,17.13%,31.88%
Q8NDV7,Q15717,64,0.01,23.31%,37.66%
Q8NDV7,B7ZL34,137,0.01,22.22%,32.85%
Q8NDV7,Q9NZI8,88.5,0.01,18.73%,34.32%
Q8NDV7,P26599,111.5,0.02,20.29%,32.71%
Q8NDV7,O00425,91.5,0.01,25.27%,38.46%
Q8NDV7,P35637,208,0.03,20.70%,29.29%
Q8NDV7,P31483,94.5,0.02,20.47%,32.71%
Q8NDV7,Q9HCE1,64,0,20.18%,33.12%
Q8NDV7,Q86X94,156,0.02,20.18%,29.12%
Q8NDV7,Q49AS9,87,0.02,19.18%,29.55%
Q8NDV7,Q13148,101.5,0.02,23.35%,37.05%
Q8NDV7,Q9Y6M1,68,0.01,20.12%,36.36%
Q8NDV7,Q96PU8,63,0.01,19.29%,34.38%
Q8NDV7,O43251,78,0.01,18.67%,32.48%
Q8NDV7,Q8NDV7,10502,1,100.00%,100.00%
Q8NDV7,Q9UPQ9,3155.5,0.3,38.43%,50.92%
Q8NDV7,Q9HCJ0,3273,0.33,43.31%,54.93%
Q8NDV7,Q13285,66,0.01,23.94%,34.74%
Q8NDV7,Q6PJX3,54.5,0.01,21.11%,35.40%
Q9UPQ9,Q07955,73,0.02,18.82%,29.80%
Q9UPQ9,Q01844,167.5,0.02,21.72%,31.89%
Q9UPQ9,Q9UL18,56.5,0,21.62%,31.53%
Q9UPQ9,Q9UKV8,57.5,0,33.96%,43.39%
Q9UPQ9,Q9H9G7,73,0.01,23.95%,34.37%
Q9UPQ9,Q9HCK5,66,0,21.45%,30.90%
Q9UPQ9,Q15717,63,0.01,17.08%,30.41%
Q9UPQ9,B7ZL34,140,0.01,20.68%,30.13%
Q9UPQ9,Q9NZI8,69,0.01,20.95%,44.76%
Q9UPQ9,P26599,74,0.01,20.11%,35.50%
Q9UPQ9,O00425,84.5,0.01,23.02%,37.41%
Q9UPQ9,P35637,209,0.03,21.67%,31.29%
Q9UPQ9,P31483,109.5,0.02,20.00%,30.63%
Q9UPQ9,Q9HCE1,53,0,19.56%,38.04%
Q9UPQ9,Q86X94,163.5,0.02,19.94%,31.23%
Q9UPQ9,Q49AS9,85,0.02,22.90%,30.90%
Q9UPQ9,Q13148,118.5,0.02,24.11%,34.11%
Q9UPQ9,Q9Y6M1,75.5,0.01,19.47%,31.02%
Q9UPQ9,Q96PU8,60,0.01,19.20%,30.79%
Q9UPQ9,O43251,98,0.02,19.94%,30.05%
Q9UPQ9,Q8NDV7,3155.5,0.3,38.43%,50.88%
Q9UPQ9,Q9UPQ9,9987,1,100.00%,100.00%
Q9UPQ9,Q9HCJ0,2584,0.27,37.39%,48.34%
Q9UPQ9,Q13285,86.5,0.01,20.80%,32.00%
Q9UPQ9,Q6PJX3,60.5,0.01,21.31%,37.15%
Q9HCJ0,Q07955,72,0.02,36.73%,44.89%
Q9HCJ0,Q01844,165.5,0.02,20.37%,27.40%
Q9HCJ0,Q9UL18,73,0.01,19.54%,33.42%
Q9HCJ0,Q9UKV8,74,0.01,21.34%,36.54%
Q9HCJ0,Q9H9G7,79,0.01,20.20%,34.24%
Q9HCJ0,Q9HCK5,59.5,0,19.83%,31.40%
Q9HCJ0,Q15717,67.5,0.01,22.83%,37.65%
Q9HCJ0,B7ZL34,170.5,0.02,21.67%,31.81%
Q9HCJ0,Q9NZI8,90.5,0.01,19.26%,31.62%
Q9HCJ0,P26599,106,0.02,18.62%,30.36%
Q9HCJ0,O00425,94.5,0.01,19.33%,31.60%
Q9HCJ0,P35637,194,0.03,22.33%,30.06%
Q9HCJ0,P31483,91.5,0.02,17.24%,28.62%
Q9HCJ0,Q9HCE1,66,0,19.19%,30.09%
Q9HCJ0,Q86X94,148,0.02,20.07%,30.81%
Q9HCJ0,Q49AS9,75.5,0.02,20.22%,29.21%
Q9HCJ0,Q13148,110,0.02,26.73%,43.85%
Q9HCJ0,Q9Y6M1,80,0.01,19.59%,33.07%
Q9HCJ0,Q96PU8,52,0.01,18.96%,31.89%
Q9HCJ0,O43251,93,0.02,20.67%,29.66%
Q9HCJ0,Q8NDV7,3273,0.33,43.26%,54.99%
Q9HCJ0,Q9UPQ9,2584,0.27,37.56%,48.20%
Q9HCJ0,Q9HCJ0,9098,1,100.00%,100.00%
Q9HCJ0,Q13285,88,0.01,20.88%,31.72%
Q9HCJ0,Q6PJX3,43.5,0.01,22.51%,39.07%
Q13285,Q07955,39,0.02,23.65%,30.10%
Q13285,Q01844,79.5,0.02,24.37%,29.39%
Q13285,Q9UL18,44,0.01,20.87%,36.99%
Q13285,Q9UKV8,60,0.01,31.81%,34.09%
Q13285,Q9H9G7,48.5,0.01,31.03%,37.93%
Q13285,Q9HCK5,42,0.01,28.57%,34.69%
Q13285,Q15717,33,0.01,30.61%,38.77%
Q13285,B7ZL34,62.5,0.01,20.75%,28.61%
Q13285,Q9NZI8,54,0.02,23.80%,30.95%
Q13285,P26599,54.5,0.02,21.55%,27.06%
Q13285,O00425,59.5,0.02,25.42%,32.20%
Q13285,P35637,41.5,0.01,28.57%,37.14%
Q13285,P31483,38,0.01,18.75%,31.25%
Q13285,Q9HCE1,59.5,0.01,20.48%,28.30%
Q13285,Q86X94,43.5,0.01,21.89%,27.36%
Q13285,Q49AS9,59,0.03,28.23%,40.00%
Q13285,Q13148,40,0.01,20.18%,38.53%
Q13285,Q9Y6M1,69,0.02,24.34%,34.86%
Q13285,Q96PU8,69,0.03,32.29%,37.50%
Q13285,O43251,63.5,0.02,21.91%,30.59%
Q13285,Q8NDV7,66,0.01,23.94%,34.27%
Q13285,Q9UPQ9,86.5,0.01,20.80%,32.00%
Q13285,Q9HCJ0,88,0.01,20.88%,31.72%
Q13285,Q13285,2474,1,100.00%,100.00%
Q13285,Q6PJX3,36.5,0.02,32.00%,42.00%
Q6PJX3,Q07955,35,0.03,20.77%,31.40%
Q6PJX3,Q01844,51.5,0.02,17.14%,31.83%
Q6PJX3,Q9UL18,48.5,0.02,22.64%,41.50%
Q6PJX3,Q9UKV8,47.5,0.02,24.58%,38.54%
Q6PJX3,Q9H9G7,44.5,0.02,22.98%,37.93%
Q6PJX3,Q9HCK5,49.5,0.02,22.64%,41.50%
Q6PJX3,Q15717,32.5,0.02,22.38%,38.80%
Q6PJX3,B7ZL34,42,0.01,22.91%,39.58%
Q6PJX3,Q9NZI8,53,0.03,22.22%,35.35%
Q6PJX3,P26599,43.5,0.02,19.58%,34.96%
Q6PJX3,O00425,56,0.03,27.19%,38.59%
Q6PJX3,P35637,63,0.03,21.33%,32.00%
Q6PJX3,P31483,34,0.02,25.64%,38.46%
Q6PJX3,Q9HCE1,47,0.02,22.72%,32.95%
Q6PJX3,Q86X94,36,0.01,22.72%,43.93%
Q6PJX3,Q49AS9,38,0.03,20.21%,30.05%
Q6PJX3,Q13148,40,0.02,24.50%,38.23%
Q6PJX3,Q9Y6M1,53.5,0.03,24.06%,39.03%
Q6PJX3,Q96PU8,53,0.03,25.71%,37.85%
Q6PJX3,O43251,56.5,0.03,18.84%,34.55%
Q6PJX3,Q8NDV7,54.5,0.01,21.11%,35.40%
Q6PJX3,Q9UPQ9,60.5,0.01,21.31%,37.15%
Q6PJX3,Q9HCJ0,43.5,0.01,22.51%,39.07%
Q6PJX3,Q13285,36.5,0.02,32.00%,42.00%
Q6PJX3,Q6PJX3,1013,1,100.00%,100.00%
